dem_prob,gop_prob
295,243
266,272
256,282
377,161
326,212
337,201
201,337
285,253
368,170
421,117
220,318
403,135
292,246
259,279
249,289
199,339
126,412
164,374
215,323
319,219
360,178
263,275
304,234
260,278
325,213
373,165
210,328
213,325
416,122
212,326
318,220
294,244
393,145
249,289
243,295
195,343
270,268
291,247
258,280
337,201
262,276
284,254
310,228
183,355
277,261
298,240
250,288
260,278
197,341
371,167
101,437
293,245
210,328
400,138
293,245
416,122
313,225
442,96
229,309
363,175
270,268
316,222
318,220
297,241
449,89
233,305
218,320
235,303
380,158
402,136
281,257
351,187
191,347
258,280
209,329
422,116
268,270
352,186
338,200
260,278
218,320
250,288
327,211
253,285
289,249
288,250
268,270
322,216
234,304
290,248
161,377
331,207
229,309
375,163
348,190
212,326
278,260
251,287
269,269
338,200
178,360
398,140
263,275
276,262
276,262
356,182
219,319
342,196
189,349
230,308
207,331
377,161
321,217
178,360
290,248
429,109
312,226
144,394
334,204
346,192
158,380
318,220
173,365
269,269
295,243
241,297
248,290
323,215
370,168
215,323
360,178
261,277
142,396
227,311
262,276
152,386
128,410
241,297
399,139
254,284
251,287
391,147
309,229
323,215
260,278
252,286
218,320
306,232
216,322
273,265
271,267
229,309
193,345
274,264
284,254
292,246
280,258
429,109
183,355
262,276
334,204
317,221
171,367
231,307
308,230
329,209
272,266
303,235
276,262
350,188
360,178
269,269
269,269
389,149
336,202
274,264
330,208
293,245
286,252
186,352
353,185
286,252
256,282
210,328
271,267
220,318
285,253
244,294
383,155
248,290
265,273
223,315
252,286
305,233
283,255
333,205
394,144
200,338
209,329
287,251
400,138
256,282
206,332
193,345
177,361
408,130
310,228
339,199
226,312
315,223
314,224
304,234
293,245
267,271
240,298
176,362
355,183
363,175
406,132
341,197
171,367
304,234
345,193
289,249
284,254
314,224
204,334
289,249
222,316
230,308
257,281
248,290
180,358
244,294
335,203
187,351
310,228
328,210
208,330
256,282
288,250
227,311
394,144
174,364
212,326
267,271
278,260
367,171
214,324
286,252
342,196
357,181
324,214
355,183
220,318
248,290
211,327
321,217
237,301
263,275
207,331
165,373
226,312
284,254
197,341
333,205
358,180
310,228
377,161
426,112
383,155
361,177
198,340
222,316
321,217
326,212
359,179
328,210
168,370
146,392
226,312
432,106
433,105
229,309
234,304
236,302
319,219
395,143
400,138
277,261
256,282
268,270
260,278
415,123
217,321
260,278
230,308
350,188
227,311
168,370
309,229
285,253
274,264
200,338
348,190
406,132
323,215
351,187
404,134
222,316
315,223
424,114
404,134
344,194
326,212
325,213
257,281
266,272
224,314
319,219
234,304
209,329
412,126
337,201
267,271
241,297
214,324
241,297
150,388
288,250
318,220
147,391
343,195
313,225
328,210
270,268
192,346
288,250
225,313
304,234
219,319
244,294
339,199
208,330
255,283
260,278
258,280
179,359
257,281
229,309
231,307
238,300
315,223
383,155
337,201
293,245
251,287
279,259
307,231
273,265
224,314
326,212
220,318
394,144
361,177
251,287
242,296
214,324
292,246
388,150
194,344
281,257
316,222
363,175
324,214
206,332
337,201
212,326
329,209
292,246
306,232
273,265
274,264
277,261
294,244
274,264
268,270
369,169
326,212
264,274
243,295
198,340
241,297
407,131
248,290
317,221
259,279
188,350
372,166
248,290
427,111
269,269
235,303
289,249
329,209
186,352
376,162
282,256
256,282
197,341
326,212
281,257
271,267
287,251
288,250
282,256
202,336
260,278
201,337
250,288
256,282
200,338
303,235
373,165
391,147
233,305
282,256
212,326
215,323
247,291
281,257
294,244
234,304
216,322
348,190
204,334
224,314
302,236
252,286
274,264
421,117
280,258
220,318
429,109
300,238
364,174
386,152
230,308
243,295
394,144
227,311
236,302
221,317
286,252
345,193
362,176
267,271
271,267
367,171
343,195
266,272
248,290
375,163
364,174
261,277
324,214
291,247
316,222
333,205
164,374
244,294
217,321
217,321
242,296
424,114
245,293
288,250
301,237
251,287
231,307
376,162
167,371
246,292
231,307
287,251
390,148
230,308
393,145
222,316
229,309
393,145
252,286
259,279
249,289
248,290
332,206
127,411
289,249
267,271
350,188
222,316
169,369
308,230
254,284
309,229
235,303
342,196
263,275
358,180
246,292
263,275
313,225
276,262
196,342
260,278
254,284
311,227
344,194
290,248
299,239
271,267
361,177
238,300
192,346
179,359
278,260
247,291
210,328
260,278
278,260
361,177
295,243
277,261
200,338
304,234
386,152
322,216
301,237
296,242
199,339
266,272
233,305
278,260
187,351
257,281
254,284
276,262
198,340
274,264
314,224
430,108
239,299
347,191
307,231
246,292
214,324
177,361
273,265
252,286
397,141
253,285
193,345
259,279
216,322
438,100
177,361
213,325
268,270
263,275
361,177
227,311
219,319
390,148
348,190
363,175
164,374
273,265
424,114
426,112
283,255
370,168
316,222
261,277
154,384
320,218
303,235
165,373
330,208
272,266
235,303
294,244
265,273
282,256
323,215
324,214
215,323
273,265
187,351
311,227
283,255
330,208
366,172
221,317
296,242
363,175
249,289
276,262
203,335
195,343
166,372
290,248
263,275
277,261
204,334
230,308
282,256
380,158
191,347
258,280
314,224
273,265
244,294
258,280
240,298
251,287
234,304
346,192
324,214
240,298
310,228
229,309
298,240
227,311
165,373
246,292
397,141
275,263
366,172
362,176
249,289
271,267
196,342
377,161
387,151
333,205
315,223
288,250
412,126
294,244
201,337
258,280
200,338
313,225
337,201
224,314
256,282
186,352
256,282
272,266
262,276
354,184
460,78
285,253
319,219
316,222
231,307
177,361
191,347
421,117
381,157
338,200
211,327
148,390
203,335
188,350
199,339
299,239
289,249
287,251
239,299
259,279
242,296
395,143
402,136
268,270
227,311
287,251
179,359
256,282
392,146
248,290
255,283
380,158
227,311
290,248
360,178
325,213
326,212
386,152
371,167
138,400
320,218
310,228
386,152
343,195
297,241
272,266
214,324
381,157
437,101
235,303
189,349
210,328
242,296
249,289
214,324
294,244
255,283
415,123
322,216
194,344
231,307
305,233
315,223
211,327
306,232
216,322
310,228
257,281
303,235
270,268
252,286
283,255
324,214
344,194
256,282
294,244
214,324
296,242
278,260
254,284
247,291
188,350
283,255
351,187
302,236
344,194
332,206
287,251
383,155
324,214
212,326
323,215
222,316
161,377
413,125
416,122
307,231
277,261
280,258
195,343
224,314
230,308
373,165
288,250
310,228
269,269
244,294
264,274
248,290
233,305
303,235
232,306
386,152
391,147
257,281
303,235
379,159
336,202
275,263
306,232
198,340
288,250
280,258
320,218
342,196
280,258
380,158
247,291
347,191
291,247
407,131
249,289
314,224
313,225
179,359
254,284
237,301
313,225
410,128
253,285
265,273
254,284
204,334
276,262
262,276
318,220
287,251
394,144
265,273
382,156
262,276
289,249
324,214
145,393
323,215
265,273
255,283
399,139
272,266
174,364
260,278
422,116
208,330
264,274
216,322
436,102
363,175
236,302
402,136
376,162
227,311
214,324
248,290
314,224
174,364
292,246
325,213
258,280
231,307
162,376
213,325
426,112
367,171
382,156
211,327
354,184
326,212
333,205
373,165
271,267
376,162
423,115
261,277
385,153
399,139
237,301
206,332
170,368
311,227
320,218
415,123
211,327
232,306
399,139
364,174
401,137
243,295
369,169
348,190
157,381
206,332
184,354
308,230
344,194
306,232
358,180
253,285
232,306
283,255
305,233
225,313
253,285
362,176
306,232
295,243
309,229
225,313
291,247
425,113
231,307
273,265
243,295
187,351
259,279
296,242
257,281
220,318
413,125
253,285
252,286
378,160
282,256
302,236
235,303
253,285
241,297
232,306
230,308
247,291
234,304
232,306
290,248
268,270
261,277
355,183
267,271
250,288
256,282
340,198
318,220
255,283
184,354
272,266
339,199
344,194
241,297
240,298
422,116
267,271
223,315
139,399
378,160
260,278
302,236
368,170
288,250
331,207
263,275
244,294
193,345
199,339
269,269
297,241
241,297
210,328
313,225
266,272
356,182
304,234
355,183
408,130
341,197
232,306
284,254
308,230
284,254
296,242
266,272
309,229
310,228
245,293
198,340
269,269
223,315
181,357
323,215
196,342
233,305
208,330
300,238
247,291
277,261
344,194
220,318
224,314
238,300
276,262
403,135
257,281
308,230
380,158
355,183
326,212
219,319
216,322
231,307
261,277
363,175
194,344
308,230
229,309
243,295
267,271
268,270
361,177
296,242
277,261
232,306
246,292
299,239
237,301
222,316
229,309
111,427
180,358
210,328
423,115
384,154
298,240
332,206
217,321
281,257
347,191
201,337
267,271
359,179
239,299
324,214
331,207
366,172
306,232
343,195
298,240
281,257
223,315
303,235
250,288
363,175
313,225
285,253
309,229
287,251
219,319
346,192
297,241
342,196
423,115
318,220
344,194
315,223
252,286
214,324
368,170
176,362
284,254
219,319
425,113
429,109
322,216
364,174
278,260
433,105
341,197
388,150
297,241
342,196
178,360
280,258
389,149
280,258
297,241
139,399
238,300
242,296
309,229
207,331
147,391
293,245
202,336
393,145
363,175
438,100
236,302
422,116
262,276
161,377
321,217
286,252
267,271
364,174
242,296
409,129
214,324
284,254
327,211
334,204
300,238
262,276
292,246
248,290
233,305
293,245
334,204
355,183
224,314
274,264
229,309
195,343
253,285
133,405
408,130
397,141
313,225
289,249
288,250
292,246
275,263
264,274
202,336
373,165
236,302
140,398
227,311
260,278
330,208
291,247
252,286
192,346
267,271
214,324
387,151
265,273
265,273
269,269
360,178
302,236
338,200
343,195
342,196
384,154
197,341
314,224
259,279
421,117
245,293
257,281
310,228
296,242
410,128
245,293
285,253
270,268
256,282
276,262
302,236
223,315
302,236
304,234
269,269
261,277
291,247
198,340
254,284
284,254
298,240
298,240
230,308
247,291
337,201
302,236
291,247
256,282
386,152
359,179
255,283
202,336
213,325
204,334
193,345
226,312
439,99
349,189
224,314
277,261
226,312
251,287
222,316
289,249
398,140
347,191
297,241
233,305
334,204
203,335
204,334
253,285
384,154
243,295
402,136
295,243
256,282
164,374
360,178
262,276
227,311
230,308
335,203
281,257
247,291
273,265
221,317
294,244
269,269
274,264
355,183
188,350
269,269
189,349
266,272
371,167
277,261
230,308
349,189
226,312
400,138
215,323
394,144
255,283
319,219
174,364
400,138
194,344
169,369
278,260
256,282
168,370
255,283
232,306
274,264
173,365
189,349
326,212
285,253
218,320
195,343
246,292
269,269
234,304
153,385
202,336
317,221
276,262
380,158
216,322
416,122
385,153
250,288
198,340
254,284
336,202
273,265
242,296
324,214
175,363
366,172
229,309
170,368
241,297
228,310
283,255
246,292
204,334
252,286
370,168
237,301
331,207
279,259
281,257
210,328
228,310
158,380
298,240
233,305
236,302
162,376
288,250
275,263
271,267
277,261
421,117
212,326
290,248
216,322
239,299
321,217
269,269
264,274
196,342
340,198
192,346
234,304
249,289
239,299
224,314
252,286
243,295
240,298
259,279
266,272
317,221
435,103
212,326
280,258
291,247
325,213
415,123
331,207
405,133
338,200
428,110
265,273
336,202
416,122
274,264
289,249
363,175
354,184
258,280
197,341
157,381
256,282
228,310
260,278
252,286
211,327
220,318
220,318
299,239
312,226
275,263
240,298
293,245
291,247
260,278
286,252
328,210
269,269
229,309
233,305
305,233
248,290
466,72
291,247
261,277
283,255
283,255
293,245
200,338
196,342
244,294
231,307
188,350
175,363
237,301
216,322
339,199
290,248
425,113
350,188
263,275
261,277
342,196
168,370
331,207
369,169
262,276
218,320
340,198
340,198
396,142
266,272
371,167
308,230
291,247
274,264
413,125
263,275
246,292
282,256
302,236
277,261
245,293
380,158
365,173
303,235
213,325
281,257
206,332
396,142
447,91
411,127
227,311
433,105
275,263
375,163
159,379
268,270
213,325
213,325
266,272
234,304
391,147
345,193
325,213
356,182
399,139
271,267
247,291
269,269
205,333
240,298
364,174
356,182
262,276
240,298
247,291
235,303
404,134
432,106
255,283
319,219
400,138
308,230
235,303
223,315
285,253
224,314
185,353
223,315
333,205
327,211
235,303
348,190
383,155
400,138
287,251
356,182
184,354
323,215
211,327
320,218
362,176
203,335
300,238
309,229
340,198
275,263
269,269
247,291
369,169
287,251
420,118
180,358
244,294
294,244
183,355
270,268
242,296
291,247
355,183
209,329
270,268
247,291
183,355
200,338
370,168
425,113
230,308
226,312
208,330
261,277
354,184
313,225
393,145
310,228
365,173
368,170
327,211
278,260
263,275
336,202
319,219
242,296
325,213
363,175
200,338
238,300
273,265
261,277
213,325
267,271
213,325
234,304
261,277
309,229
334,204
256,282
225,313
176,362
410,128
319,219
420,118
247,291
343,195
293,245
310,228
201,337
245,293
299,239
197,341
252,286
179,359
216,322
320,218
377,161
228,310
129,409
229,309
310,228
206,332
294,244
301,237
362,176
383,155
298,240
259,279
291,247
302,236
146,392
396,142
230,308
264,274
335,203
265,273
385,153
342,196
318,220
310,228
241,297
435,103
216,322
287,251
325,213
257,281
278,260
273,265
268,270
225,313
273,265
305,233
299,239
291,247
252,286
246,292
374,164
133,405
317,221
244,294
304,234
314,224
348,190
340,198
289,249
250,288
180,358
283,255
199,339
354,184
216,322
190,348
250,288
289,249
207,331
334,204
257,281
272,266
376,162
390,148
236,302
251,287
292,246
389,149
264,274
340,198
330,208
294,244
279,259
218,320
190,348
299,239
150,388
222,316
404,134
346,192
197,341
238,300
242,296
268,270
269,269
278,260
219,319
238,300
236,302
272,266
226,312
336,202
202,336
339,199
303,235
252,286
283,255
273,265
257,281
279,259
364,174
428,110
289,249
221,317
461,77
172,366
261,277
276,262
228,310
219,319
261,277
299,239
268,270
179,359
349,189
245,293
290,248
291,247
207,331
256,282
259,279
242,296
322,216
302,236
241,297
291,247
260,278
224,314
222,316
303,235
381,157
353,185
223,315
261,277
289,249
210,328
203,335
435,103
252,286
253,285
214,324
257,281
242,296
239,299
316,222
267,271
255,283
360,178
305,233
223,315
276,262
278,260
324,214
321,217
222,316
214,324
232,306
350,188
181,357
295,243
354,184
359,179
199,339
273,265
254,284
432,106
252,286
305,233
196,342
411,127
222,316
305,233
249,289
267,271
370,168
278,260
171,367
256,282
283,255
238,300
137,401
233,305
233,305
202,336
182,356
249,289
293,245
246,292
311,227
178,360
264,274
258,280
114,424
281,257
237,301
359,179
401,137
364,174
233,305
340,198
304,234
295,243
322,216
220,318
300,238
360,178
349,189
336,202
297,241
387,151
419,119
328,210
279,259
146,392
291,247
271,267
236,302
196,342
258,280
320,218
352,186
323,215
217,321
226,312
246,292
298,240
309,229
230,308
198,340
336,202
392,146
303,235
230,308
441,97
310,228
271,267
308,230
234,304
292,246
195,343
291,247
271,267
303,235
214,324
256,282
250,288
272,266
301,237
252,286
175,363
356,182
292,246
383,155
246,292
238,300
202,336
221,317
245,293
318,220
280,258
302,236
273,265
366,172
329,209
211,327
234,304
287,251
256,282
244,294
311,227
158,380
265,273
254,284
355,183
183,355
251,287
296,242
187,351
320,218
319,219
264,274
261,277
168,370
254,284
233,305
367,171
409,129
404,134
240,298
224,314
216,322
240,298
282,256
283,255
215,323
213,325
211,327
239,299
336,202
332,206
297,241
213,325
298,240
390,148
290,248
269,269
318,220
262,276
156,382
238,300
264,274
232,306
211,327
265,273
200,338
274,264
212,326
198,340
245,293
282,256
132,406
251,287
165,373
181,357
220,318
181,357
285,253
396,142
253,285
207,331
251,287
231,307
261,277
251,287
365,173
218,320
202,336
254,284
409,129
295,243
200,338
221,317
368,170
304,234
155,383
297,241
360,178
255,283
298,240
223,315
355,183
301,237
304,234
204,334
153,385
224,314
297,241
209,329
259,279
403,135
412,126
345,193
221,317
307,231
263,275
344,194
215,323
236,302
202,336
202,336
318,220
266,272
253,285
196,342
350,188
354,184
255,283
423,115
284,254
167,371
397,141
232,306
257,281
394,144
401,137
391,147
225,313
326,212
327,211
220,318
290,248
262,276
241,297
266,272
369,169
205,333
471,67
217,321
400,138
231,307
351,187
333,205
294,244
261,277
206,332
365,173
224,314
197,341
194,344
334,204
277,261
277,261
303,235
367,171
283,255
229,309
329,209
326,212
212,326
329,209
335,203
226,312
309,229
321,217
239,299
216,322
239,299
200,338
204,334
210,328
393,145
302,236
300,238
181,357
253,285
215,323
195,343
367,171
289,249
276,262
320,218
212,326
221,317
336,202
234,304
251,287
184,354
208,330
373,165
230,308
118,420
310,228
315,223
341,197
332,206
214,324
254,284
322,216
258,280
242,296
247,291
317,221
307,231
286,252
186,352
262,276
232,306
212,326
270,268
263,275
230,308
277,261
278,260
410,128
293,245
248,290
251,287
253,285
304,234
275,263
294,244
325,213
341,197
347,191
245,293
364,174
187,351
228,310
282,256
356,182
231,307
294,244
309,229
256,282
253,285
259,279
202,336
198,340
242,296
205,333
256,282
278,260
215,323
294,244
287,251
258,280
288,250
276,262
272,266
270,268
351,187
373,165
217,321
409,129
298,240
395,143
284,254
314,224
232,306
352,186
259,279
219,319
293,245
228,310
291,247
343,195
235,303
424,114
345,193
344,194
253,285
338,200
259,279
270,268
197,341
345,193
369,169
178,360
214,324
250,288
437,101
306,232
295,243
259,279
360,178
215,323
362,176
231,307
214,324
265,273
379,159
298,240
249,289
340,198
268,270
272,266
310,228
304,234
247,291
302,236
251,287
316,222
308,230
284,254
278,260
233,305
403,135
343,195
411,127
163,375
323,215
359,179
427,111
366,172
191,347
276,262
358,180
318,220
229,309
391,147
258,280
422,116
167,371
307,231
232,306
230,308
291,247
149,389
213,325
220,318
280,258
189,349
151,387
330,208
236,302
292,246
276,262
362,176
234,304
368,170
246,292
389,149
298,240
232,306
231,307
195,343
222,316
239,299
290,248
250,288
324,214
407,131
293,245
289,249
244,294
229,309
207,331
277,261
252,286
328,210
302,236
212,326
390,148
281,257
269,269
193,345
207,331
245,293
338,200
418,120
282,256
291,247
342,196
168,370
278,260
242,296
293,245
235,303
242,296
205,333
288,250
246,292
363,175
301,237
312,226
225,313
285,253
154,384
292,246
230,308
293,245
215,323
183,355
206,332
250,288
273,265
324,214
406,132
235,303
401,137
226,312
234,304
305,233
217,321
237,301
208,330
236,302
363,175
220,318
353,185
349,189
269,269
195,343
322,216
303,235
210,328
284,254
236,302
332,206
257,281
339,199
320,218
221,317
198,340
202,336
193,345
239,299
364,174
305,233
210,328
257,281
440,98
294,244
222,316
294,244
194,344
260,278
215,323
389,149
347,191
412,126
333,205
323,215
170,368
249,289
259,279
286,252
301,237
238,300
215,323
249,289
272,266
227,311
363,175
269,269
303,235
247,291
179,359
377,161
227,311
269,269
233,305
247,291
280,258
370,168
237,301
308,230
212,326
216,322
277,261
319,219
356,182
215,323
343,195
306,232
217,321
326,212
279,259
335,203
215,323
285,253
439,99
189,349
318,220
228,310
344,194
210,328
206,332
275,263
302,236
382,156
216,322
246,292
212,326
217,321
246,292
204,334
352,186
296,242
133,405
211,327
273,265
416,122
307,231
278,260
250,288
337,201
148,390
311,227
379,159
253,285
291,247
352,186
217,321
171,367
404,134
350,188
388,150
251,287
244,294
141,397
173,365
357,181
261,277
179,359
231,307
322,216
292,246
226,312
295,243
399,139
252,286
263,275
391,147
292,246
320,218
351,187
297,241
338,200
343,195
287,251
242,296
343,195
292,246
187,351
244,294
236,302
206,332
264,274
225,313
369,169
411,127
305,233
430,108
350,188
321,217
250,288
253,285
393,145
230,308
274,264
216,322
338,200
411,127
284,254
263,275
288,250
268,270
275,263
378,160
314,224
224,314
222,316
242,296
285,253
273,265
408,130
232,306
222,316
164,374
337,201
312,226
309,229
250,288
273,265
263,275
400,138
253,285
394,144
280,258
349,189
344,194
416,122
268,270
333,205
260,278
415,123
230,308
330,208
291,247
313,225
362,176
293,245
405,133
320,218
272,266
251,287
184,354
216,322
323,215
263,275
298,240
197,341
216,322
311,227
191,347
228,310
286,252
269,269
212,326
330,208
286,252
310,228
441,97
399,139
352,186
249,289
291,247
299,239
268,270
346,192
245,293
302,236
215,323
240,298
419,119
251,287
226,312
246,292
279,259
275,263
320,218
287,251
191,347
318,220
264,274
401,137
189,349
241,297
317,221
226,312
246,292
233,305
228,310
256,282
207,331
279,259
241,297
272,266
332,206
316,222
216,322
321,217
272,266
274,264
278,260
273,265
245,293
133,405
230,308
231,307
153,385
277,261
366,172
296,242
222,316
245,293
288,250
227,311
257,281
252,286
262,276
354,184
358,180
370,168
290,248
339,199
252,286
308,230
192,346
298,240
253,285
371,167
258,280
273,265
222,316
286,252
375,163
356,182
292,246
225,313
294,244
318,220
214,324
216,322
353,185
241,297
276,262
267,271
163,375
297,241
356,182
291,247
358,180
274,264
231,307
208,330
406,132
352,186
359,179
423,115
202,336
260,278
244,294
227,311
342,196
219,319
294,244
284,254
212,326
272,266
266,272
263,275
294,244
231,307
303,235
340,198
298,240
253,285
232,306
431,107
414,124
233,305
321,217
254,284
250,288
250,288
300,238
294,244
253,285
406,132
333,205
269,269
273,265
393,145
217,321
282,256
288,250
377,161
273,265
237,301
223,315
305,233
181,357
200,338
358,180
150,388
362,176
215,323
255,283
228,310
234,304
315,223
233,305
242,296
255,283
304,234
335,203
289,249
269,269
332,206
405,133
301,237
279,259
290,248
237,301
224,314
195,343
197,341
320,218
239,299
286,252
279,259
279,259
238,300
365,173
287,251
252,286
372,166
404,134
315,223
141,397
227,311
304,234
164,374
415,123
221,317
378,160
235,303
361,177
243,295
257,281
278,260
358,180
277,261
235,303
243,295
312,226
324,214
241,297
281,257
224,314
278,260
244,294
303,235
295,243
326,212
417,121
229,309
267,271
224,314
290,248
243,295
326,212
342,196
286,252
254,284
210,328
219,319
393,145
177,361
199,339
231,307
197,341
286,252
242,296
159,379
335,203
230,308
383,155
267,271
202,336
319,219
272,266
264,274
247,291
247,291
378,160
277,261
296,242
268,270
325,213
384,154
241,297
401,137
236,302
271,267
260,278
393,145
228,310
333,205
227,311
148,390
156,382
215,323
404,134
402,136
282,256
270,268
127,411
188,350
188,350
292,246
194,344
315,223
256,282
371,167
368,170
416,122
234,304
261,277
300,238
331,207
235,303
231,307
214,324
289,249
233,305
185,353
310,228
284,254
245,293
256,282
207,331
118,420
386,152
233,305
113,425
313,225
198,340
244,294
262,276
265,273
390,148
190,348
351,187
227,311
317,221
478,60
359,179
219,319
236,302
285,253
265,273
117,421
273,265
388,150
399,139
426,112
232,306
233,305
338,200
211,327
326,212
385,153
285,253
249,289
381,157
284,254
303,235
220,318
134,404
279,259
331,207
185,353
195,343
264,274
187,351
287,251
235,303
214,324
211,327
153,385
307,231
260,278
363,175
432,106
172,366
319,219
277,261
247,291
438,100
258,280
222,316
191,347
223,315
273,265
287,251
201,337
296,242
250,288
220,318
197,341
259,279
210,328
270,268
277,261
297,241
402,136
352,186
223,315
197,341
221,317
440,98
234,304
336,202
250,288
269,269
291,247
167,371
239,299
236,302
265,273
225,313
245,293
286,252
365,173
362,176
358,180
234,304
259,279
286,252
199,339
310,228
194,344
287,251
156,382
246,292
363,175
321,217
330,208
365,173
232,306
289,249
285,253
192,346
240,298
284,254
267,271
183,355
345,193
323,215
250,288
289,249
326,212
321,217
335,203
358,180
283,255
285,253
196,342
300,238
304,234
342,196
317,221
389,149
221,317
265,273
287,251
213,325
230,308
330,208
224,314
293,245
191,347
204,334
243,295
251,287
309,229
251,287
450,88
278,260
238,300
383,155
304,234
255,283
262,276
271,267
381,157
299,239
343,195
326,212
382,156
257,281
271,267
398,140
357,181
324,214
453,85
101,437
291,247
221,317
318,220
248,290
379,159
348,190
303,235
161,377
238,300
230,308
287,251
383,155
246,292
360,178
298,240
128,410
199,339
232,306
268,270
262,276
367,171
425,113
280,258
267,271
216,322
219,319
284,254
288,250
267,271
157,381
242,296
298,240
369,169
302,236
283,255
264,274
200,338
240,298
308,230
227,311
205,333
247,291
400,138
260,278
204,334
211,327
290,248
367,171
245,293
300,238
264,274
201,337
285,253
266,272
308,230
446,92
247,291
252,286
251,287
250,288
363,175
338,200
275,263
249,289
393,145
235,303
343,195
317,221
292,246
310,228
384,154
261,277
254,284
207,331
197,341
207,331
383,155
183,355
369,169
350,188
264,274
198,340
290,248
305,233
266,272
385,153
236,302
153,385
245,293
303,235
215,323
253,285
273,265
268,270
146,392
237,301
323,215
317,221
351,187
308,230
437,101
288,250
342,196
210,328
263,275
241,297
319,219
317,221
203,335
296,242
291,247
221,317
295,243
248,290
294,244
272,266
326,212
315,223
291,247
206,332
333,205
279,259
326,212
319,219
375,163
287,251
297,241
206,332
341,197
222,316
315,223
276,262
263,275
185,353
240,298
239,299
247,291
310,228
370,168
311,227
220,318
254,284
291,247
369,169
290,248
248,290
374,164
306,232
400,138
279,259
248,290
297,241
226,312
223,315
217,321
277,261
307,231
250,288
426,112
362,176
182,356
333,205
193,345
328,210
